[-] Unloading singularity  4.2.2  on cn4306 
[-] Unloading GATK  4.6.0.0 
[+] Loading singularity  4.2.2  on cn4306 
[+] Loading GATK  4.6.0.0 

GATK is installed as a container.


14:56:24.636 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/gatk/gatk-package-4.6.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
14:56:24.825 INFO  ASEReadCounter - ------------------------------------------------------------
14:56:24.830 INFO  ASEReadCounter - The Genome Analysis Toolkit (GATK) v4.6.0.0
14:56:24.830 INFO  ASEReadCounter - For support and documentation go to https://software.broadinstitute.org/gatk/
14:56:24.830 INFO  ASEReadCounter - Executing as sheffermannm@cn4306 on Linux v4.18.0-425.19.3a.el8.x86_64 amd64
14:56:24.830 INFO  ASEReadCounter - Java runtime: OpenJDK 64-Bit Server VM v17.0.9+9-Ubuntu-122.04
14:56:24.830 INFO  ASEReadCounter - Start Date/Time: November 25, 2025 at 2:56:24 PM GMT
14:56:24.830 INFO  ASEReadCounter - ------------------------------------------------------------
14:56:24.830 INFO  ASEReadCounter - ------------------------------------------------------------
14:56:24.831 INFO  ASEReadCounter - HTSJDK Version: 4.1.1
14:56:24.831 INFO  ASEReadCounter - Picard Version: 3.2.0
14:56:24.831 INFO  ASEReadCounter - Built for Spark Version: 3.5.0
14:56:24.831 INFO  ASEReadCounter - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:56:24.832 INFO  ASEReadCounter - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:56:24.832 INFO  ASEReadCounter - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:56:24.832 INFO  ASEReadCounter - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:56:24.832 INFO  ASEReadCounter - Deflater: IntelDeflater
14:56:24.832 INFO  ASEReadCounter - Inflater: IntelInflater
14:56:24.832 INFO  ASEReadCounter - GCS max retries/reopens: 20
14:56:24.833 INFO  ASEReadCounter - Requester pays: disabled
14:56:24.833 INFO  ASEReadCounter - Initializing engine
14:56:25.036 INFO  FeatureManager - Using codec VCFCodec to read file file:///data/Wilson_Lab/projects/placenta_multiomics/valleywise_pilot/vqsr/chr8.gatk.called.vqsr.sv.biallelic.snp.Plac_HDP08.het.vcf
14:56:25.086 INFO  ASEReadCounter - Done initializing engine
14:56:25.114 INFO  ProgressMeter - Starting traversal
14:56:25.115 INFO  ProgressMeter -        Current Locus  Elapsed Minutes        Loci Processed      Loci/Minute
14:56:35.118 INFO  ProgressMeter -         chr1:9128760              0.2               1983000       11896810.3
14:56:45.116 INFO  ProgressMeter -        chr1:23780200              0.3               5487000       16460177.0
14:56:55.118 INFO  ProgressMeter -        chr1:29178247              0.5               7342000       14682531.7
14:57:05.119 INFO  ProgressMeter -        chr1:42292252              0.7              10532000       15796420.4
14:57:15.120 INFO  ProgressMeter -        chr1:52813522              0.8              13301000       15959923.2
14:57:25.120 INFO  ProgressMeter -        chr1:84577284              1.0              17562000       17560536.6
14:57:35.120 INFO  ProgressMeter -       chr1:109614884              1.2              21806000       18689522.2
14:57:45.166 INFO  ProgressMeter -       chr1:119507650              1.3              23840000       17868608.8
14:57:55.173 INFO  ProgressMeter -       chr1:153665323              1.5              27409000       18260898.5
14:58:05.181 INFO  ProgressMeter -       chr1:169542624              1.7              31035000       18608904.2
14:58:15.216 INFO  ProgressMeter -       chr1:176540838              1.8              32571000       17749863.8
14:58:25.216 INFO  ProgressMeter -       chr1:176697963              2.0              32726000       16349239.4
14:58:35.219 INFO  ProgressMeter -       chr1:178285378              2.2              33090000       15260216.9
14:58:45.218 INFO  ProgressMeter -       chr1:201780754              2.3              36359000       15570972.8
14:58:55.223 INFO  ProgressMeter -       chr1:207890205              2.5              38167000       15255815.8
14:59:05.223 INFO  ProgressMeter -       chr1:235650623              2.7              42704000       16003197.8
14:59:15.260 INFO  ProgressMeter -        chr2:20205539              2.8              46855000       16522965.7
14:59:25.262 INFO  ProgressMeter -        chr2:33586868              3.0              50083000       16680710.8
14:59:35.262 INFO  ProgressMeter -        chr2:38376114              3.2              50777000       16022445.8
14:59:45.279 INFO  ProgressMeter -        chr2:46385809              3.3              52676000       15789852.3
14:59:55.283 INFO  ProgressMeter -        chr2:69380786              3.5              56084000       16011267.2
15:00:05.284 INFO  ProgressMeter -        chr2:86665892              3.7              59319000       16165491.1
15:00:15.285 INFO  ProgressMeter -       chr2:121450677              3.8              64847000       16904114.4
15:00:25.286 INFO  ProgressMeter -       chr2:160352642              4.0              69357000       17326904.6
15:00:35.287 INFO  ProgressMeter -       chr2:176326375              4.2              72262000       17330956.3
15:00:45.353 INFO  ProgressMeter -       chr2:188994815              4.3              74360000       17144306.4
15:00:55.370 INFO  ProgressMeter -       chr2:215384370              4.5              78346000       17393859.1
15:01:05.370 INFO  ProgressMeter -       chr2:229957989              4.7              80715000       17280334.0
15:01:15.373 INFO  ProgressMeter -         chr3:5130379              4.8              83873000       17337610.0
